id,title,description,creator_id,creator_user_name,created_at,due_at,priority,status,template_id,inspection_id,inspection_name,site_id,site_name,location_name,category_id,category_label,modified_at,completed_at
500c4ffe-b247-41bb-ad51-d8d5f0168a26,"Another name - 21 Apr 2020, 16:50 PM",,user_5ba3178d5024431ea47b2a59c739dffa,Adam Taylor,--date--,,NONE,OPEN,,,,,,,52a419e3-5142-4fb3-a26c-31114dc80682,Hazard 2,--date--,
50a4464c-410b-4e08-9dca-5d9ca140bd37,"Employee Observation - 23 4月 2020, 03:44 下午",,user_53aa4faebbad4abf855029c683012796,William,--date--,--date--,MEDIUM,OPEN,,,,location_5fcc00de87ec4fca8e55648e76635618,3rd,,52a419e3-5142-4fb3-a26c-31114dc80682,Hazard 2,--date--,
50c0d7dd-6f27-4da5-8f8e-b71b7dbc6fe6,"Injury - 23 Apr 2020, 03:38 PM",,user_51d302e26f49435f944ebe8276f284b6,Santiago Del Sol,--date--,,NONE,OPEN,,,,,,,592ec130-90e0-4c0e-a1c0-1f37f12f5fbb,Tow Trucks,--date--,
511d8914-fcc3-4070-873a-6eb54a1bfd99,"c̸u̶r̸s̸e̴d̸ - 17 Apr 2020, 14:36 PM",,user_201ba5a9f98749449fc395d1160c6708,George S,--date--,,NONE,OPEN,,,,,,,5233f246-75d7-411d-85a9-ef80b83c041f,Incident,--date--,
5148a8a3-9ac8-4075-b329-871db7be01f2,Timothy's cursed thing 1,,user_59b39ae5626b4b3fb21a335f026dbd2e,Timothy Jackson,--date--,,NONE,OPEN,,,,,,,5047bf61-178d-4413-bb5c-0ae3e2dd2b8e,Near Miss,--date--,
5181d553-7f00-4b4f-b366-53b1e71034f1,"Quality Issue - 14 Apr 2020, 17:05 PM",,user_590e8a0dfbc64798a2426c2fa76a7414,Carlos Santana,--date--,,NONE,OPEN,,,,location_570ffb4326144425b1b366788bf274f5,4565,,53894e05-108a-485b-a003-985beb8d9af5,Property Damage,--date--,
519f007d-516f-4196-9c55-1ee1e735f694,"COVID-19 🦠 - 17 Apr 2020, 13:17 PM",,user_5353ec84bc4c4adbba23eedfa4464b4b,John Bon Jovi,--date--,,NONE,OPEN,,,,,,,592ec130-90e0-4c0e-a1c0-1f37f12f5fbb,Tow Trucks,--date--,
51d930f1-6169-4853-b478-6f80f7e8aec9,"Coronavirus - 15 Apr 2020, 19:23 PM",,user_5b311ac58b9c486d9f931475630e20e5,Harry Potter,--date--,--date--,LOW,OPEN,,,,location_53f80fcb096d401692a56df8bd8d6325,A A A Very long Site name WWWWWW WWWWWW WWWW,,692ec130-90e0-4c0e-a1c0-1f37f12f5fbb,Tow Trucks,--date--,
5283d20e-f9b1-4b3b-b320-6417407dcb89,"Coronavirus - 15 Apr 2020, 13:07 PM",,user_50899c35b0494574a90af7ae46b25bf6,Alexander The Great,--date--,,NONE,OPEN,,,,location_5c836d3aec5b4785aaf8aa8f1d70915d,2/4a,,592ec130-90e0-4c0e-a1c0-1f37f12f5fbb,Tow Trucks,--date--,
52a88aeb-5ec6-4876-8c6c-85a642e4bddc,,,user_0590e8a0dfbc64798a2426c2fa76a7415,,--date--,,,,,,,,,,,,--date--,
530ac66e-3822-4b75-95ad-9533f60e8fc6,Ice Pack burst in transit,Ice pack burst leading to cheeses going above recommended temperature. Need to be thrown out,user_5abd28f598e741e3964f862282c0d6fd,Yan C.,--date--,--date--,LOW,OPEN,,,,location_565df7d740ff484581787b3907fb53db,Abercrombie Caves,,53894e05-108a-485b-a003-985beb8d9af5,Property Damage,--date--,
5324b868-de44-46da-b39c-87ae091dd7a9,"Testing by Adam & Lipika - 21 Apr 2020, 16:43 PM",,user_5ba3178d5024431ea47b2a59c739dffa,Adam Taylor,--date--,,NONE,OPEN,,,,,,,52a419e3-5142-4fb3-a26c-31114dc80682,Hazard 2,--date--,
532ded7c-8e79-49d9-88ae-d46c0b27835b,"Injury - 22 Apr. 2020, 02:24 pm",,user_500af22512224309885f32253516161f,Jacky Chan,--date--,,NONE,OPEN,,,,location_5c836d3aec5b4785aaf8aa8f1d70915d,2/4a,,592ec130-90e0-4c0e-a1c0-1f37f12f5fbb,Tow Trucks,--date--,
